original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 33100 | 28627 |  3039k|  91.8 |    35M |  39 | 466 |1310 | 447 |   0 |  1 |9416 |5282 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  149s| 33200 | 28705 |  3048k|  91.8 |    35M |  39 | 466 |1319 | 447 |   0 |  1 |9457 |5282 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  149s| 33300 | 28783 |  3054k|  91.7 |    35M |  39 | 466 |1331 | 447 |   0 |  1 |9499 |5282 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  149s| 33400 | 28863 |  3060k|  91.6 |    35M |  39 | 466 |1344 | 447 |   0 |  1 |9541 |5293 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  149s| 33500 | 28941 |  3067k|  91.6 |    35M |  39 | 466 |1351 | 447 |   0 |  1 |9582 |5305 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 33600 | 29021 |  3076k|  91.5 |    35M |  39 | 466 |1371 | 447 |   0 |  1 |9629 |5305 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  150s| 33700 | 29111 |  3087k|  91.6 |    35M |  39 | 466 |1356 | 447 |   0 |  1 |9662 |5325 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  151s| 33800 | 29193 |  3095k|  91.6 |    35M |  39 | 466 |1355 | 447 |   0 |  1 |9698 |5335 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  151s| 33900 | 29265 |  3103k|  91.5 |    35M |  39 | 466 |1362 | 447 |   0 |  1 |9738 |5345 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  151s| 34000 | 29333 |  3110k|  91.5 |    35M |  39 | 466 |1369 | 447 |   0 |  1 |9787 |5345 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  152s| 34100 | 29403 |  3118k|  91.4 |    35M |  39 | 466 |1374 | 447 |   0 |  1 |9826 |5355 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  152s| 34200 | 29473 |  3126k|  91.4 |    35M |  39 | 466 |1391 | 447 |   0 |  1 |9877 |5365 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  152s| 34300 | 29537 |  3130k|  91.3 |    36M |  39 | 466 |1413 | 447 |   0 |  0 |9936 |5380 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  153s| 34400 | 29611 |  3140k|  91.3 |    36M |  39 | 466 |1393 | 447 |   0 |  1 |9973 |5393 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  153s| 34500 | 29689 |  3147k|  91.2 |    36M |  39 | 466 |1401 | 447 |   0 |  1 |  10k|5393 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  153s| 34600 | 29755 |  3154k|  91.2 |    36M |  39 | 466 |1411 | 447 |   0 |  1 |  10k|5403 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  154s| 34700 | 29831 |  3161k|  91.1 |    37M |  39 | 466 |1418 | 447 |   0 |  1 |  10k|5410 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  154s| 34800 | 29905 |  3170k|  91.1 |    37M |  39 | 466 |1421 | 447 |   0 |  1 |  10k|5429 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  154s| 34900 | 29977 |  3179k|  91.1 |    37M |  39 | 466 |1420 | 447 |   0 |  1 |  10k|5447 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  155s| 35000 | 30041 |  3187k|  91.1 |    37M |  39 | 466 |1405 | 447 |   0 |  1 |  10k|5451 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 35100 | 30115 |  3195k|  91.0 |    37M |  39 | 466 |1407 | 447 |   0 |  0 |  10k|5461 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  155s| 35200 | 30185 |  3201k|  91.0 |    37M |  39 | 466 |1410 | 447 |   0 |  1 |  10k|5467 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  156s| 35300 | 30251 |  3209k|  90.9 |    37M |  39 | 466 |1421 | 447 |   0 |  1 |  10k|5482 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  156s| 35400 | 30314 |  3216k|  90.9 |    37M |  39 | 466 |1437 | 447 |   0 |  1 |  10k|5503 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  156s| 35500 | 30388 |  3224k|  90.8 |    37M |  39 | 466 |1422 | 447 |   0 |  1 |  10k|5513 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  157s| 35600 | 30460 |  3233k|  90.8 |    37M |  39 | 466 |1420 | 447 |   0 |  1 |  10k|5513 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  157s| 35700 | 30538 |  3241k|  90.8 |    37M |  39 | 466 |1425 | 447 |   0 |  1 |  10k|5534 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  157s| 35800 | 30610 |  3248k|  90.7 |    37M |  39 | 466 |1411 | 447 |   0 |  1 |  10k|5544 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  158s| 35900 | 30694 |  3255k|  90.7 |    37M |  39 | 466 |1399 | 447 |   0 |  1 |  10k|5554 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  158s| 36000 | 30766 |  3263k|  90.7 |    37M |  39 | 466 |1383 | 447 |   0 |  0 |  10k|5562 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  158s| 36100 | 30846 |  3271k|  90.6 |    37M |  39 | 466 |1362 | 447 |   0 |  1 |  10k|5566 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  158s| 36200 | 30920 |  3279k|  90.6 |    37M |  39 | 466 |1357 | 447 |   0 |  1 |  10k|5580 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  159s| 36300 | 30996 |  3286k|  90.5 |    37M |  39 | 466 |1342 | 447 |   0 |  1 |  10k|5586 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  159s| 36400 | 31078 |  3294k|  90.5 |    37M |  39 | 466 |1330 | 447 |   0 |  1 |  10k|5611 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  159s| 36500 | 31158 |  3302k|  90.5 |    37M |  39 | 466 |1327 | 447 |   0 |  1 |  10k|5611 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 36600 | 31224 |  3309k|  90.4 |    37M |  39 | 466 |1318 | 447 |   0 |  1 |  11k|5622 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  160s| 36700 | 31296 |  3316k|  90.4 |    37M |  39 | 466 |1320 | 447 |   0 |  1 |  11k|5632 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  160s| 36800 | 31372 |  3322k|  90.3 |    37M |  39 | 466 |1347 | 447 |   0 |  1 |  11k|5643 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  161s| 36900 | 31450 |  3330k|  90.3 |    37M |  39 | 466 |1347 | 447 |   0 |  1 |  11k|5656 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  161s| 37000 | 31522 |  3337k|  90.2 |    37M |  39 | 466 |1355 | 447 |   0 |  1 |  11k|5668 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  161s| 37100 | 31590 |  3343k|  90.1 |    37M |  39 | 466 |1378 | 447 |   0 |  0 |  11k|5676 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  162s| 37200 | 31660 |  3350k|  90.1 |    37M |  39 | 466 |1370 | 447 |   0 |  1 |  11k|5692 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  162s| 37300 | 31738 |  3358k|  90.0 |    37M |  39 | 466 |1381 | 447 |   0 |  1 |  11k|5692 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  162s| 37400 | 31808 |  3366k|  90.0 |    37M |  39 | 466 |1385 | 447 |   0 |  1 |  11k|5702 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  163s| 37500 | 31880 |  3372k|  89.9 |    37M |  39 | 466 |1393 | 447 |   0 |  1 |  11k|5709 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  163s| 37600 | 31946 |  3379k|  89.9 |    37M |  39 | 466 |1394 | 447 |   0 |  1 |  11k|5716 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  163s| 37700 | 32008 |  3385k|  89.8 |    37M |  39 | 466 |1407 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  163s| 37800 | 32076 |  3392k|  89.7 |    37M |  39 | 466 |1414 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  163s| 37900 | 32144 |  3397k|  89.6 |    37M |  39 | 466 |1440 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  164s| 38000 | 32210 |  3404k|  89.6 |    37M |  39 | 466 |1462 | 447 |   0 |  0 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 38100 | 32284 |  3409k|  89.5 |    37M |  39 | 466 |1479 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  164s| 38200 | 32346 |  3415k|  89.4 |    37M |  39 | 466 |1482 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  164s| 38300 | 32418 |  3422k|  89.4 |    37M |  39 | 466 |1491 | 447 |   0 |  1 |  11k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  165s| 38400 | 32488 |  3427k|  89.3 |    38M |  39 | 466 |1488 | 447 |   0 |  0 |  12k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  165s| 38500 | 32556 |  3433k|  89.2 |    38M |  39 | 466 |1490 | 447 |   0 |  1 |  12k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  165s| 38600 | 32626 |  3451k|  89.4 |    38M |  39 | 466 |1484 | 447 |   0 |  0 |  12k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  166s| 38700 | 32696 |  3458k|  89.4 |    38M |  39 | 466 |1502 | 447 |   0 |  1 |  12k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  166s| 38800 | 32750 |  3466k|  89.3 |    38M |  39 | 466 |1509 | 447 |   0 |  1 |  12k|5717 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  166s| 38900 | 32804 |  3472k|  89.3 |    38M |  39 | 466 |1505 | 447 |   0 |  1 |  12k|5717 | 3.070406e+00 | 1.000000e+01 | 225.69%| unknown
  167s| 39000 | 32858 |  3478k|  89.2 |    38M |  39 | 466 |1499 | 447 |   0 |  1 |  12k|5717 | 3.075936e+00 | 1.000000e+01 | 225.10%| unknown
  167s| 39100 | 32925 |  3485k|  89.1 |    38M |  39 | 466 |1483 | 447 |   0 |  1 |  12k|5717 | 3.078426e+00 | 1.000000e+01 | 224.84%| unknown
  167s| 39200 | 32989 |  3492k|  89.1 |    38M |  39 | 466 |1485 | 447 |   0 |  1 |  12k|5717 | 3.079678e+00 | 1.000000e+01 | 224.71%| unknown
  167s| 39300 | 33059 |  3497k|  89.0 |    38M |  39 | 466 |1480 | 447 |   0 |  1 |  12k|5717 | 3.081737e+00 | 1.000000e+01 | 224.49%| unknown
  167s| 39400 | 33137 |  3504k|  88.9 |    38M |  39 | 466 |1489 | 447 |   0 |  1 |  12k|5717 | 3.083118e+00 | 1.000000e+01 | 224.35%| unknown
  168s| 39500 | 33223 |  3513k|  88.9 |    38M |  39 | 466 |1480 | 447 |   0 |  1 |  12k|5717 | 3.083750e+00 | 1.000000e+01 | 224.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 39600 | 33295 |  3522k|  88.9 |    38M |  39 | 466 |1472 | 447 |   0 |  1 |  12k|5717 | 3.084732e+00 | 1.000000e+01 | 224.18%| unknown
  168s| 39700 | 33365 |  3529k|  88.9 |    38M |  39 | 466 |1473 | 447 |   0 |  1 |  12k|5717 | 3.085503e+00 | 1.000000e+01 | 224.10%| unknown
  169s| 39800 | 33441 |  3536k|  88.8 |    38M |  39 | 466 |1466 | 447 |   0 |  1 |  12k|5717 | 3.085925e+00 | 1.000000e+01 | 224.05%| unknown
  169s| 39900 | 33516 |  3543k|  88.8 |    39M |  39 | 466 |1434 | 447 |   0 |  1 |  12k|5717 | 3.086104e+00 | 1.000000e+01 | 224.03%| unknown
  169s| 40000 | 33588 |  3551k|  88.8 |    39M |  39 | 466 |1430 | 447 |   0 |  1 |  12k|5717 | 3.086104e+00 | 1.000000e+01 | 224.03%| unknown
  169s| 40100 | 33662 |  3559k|  88.8 |    39M |  39 | 466 |1427 | 447 |   0 |  1 |  12k|5717 | 3.088368e+00 | 1.000000e+01 | 223.80%| unknown
  170s| 40200 | 33740 |  3566k|  88.7 |    39M |  39 | 466 |1424 | 447 |   0 |  1 |  12k|5717 | 3.088646e+00 | 1.000000e+01 | 223.77%| unknown
  170s| 40300 | 33820 |  3572k|  88.6 |    39M |  39 | 466 |1433 | 447 |   0 |  1 |  12k|5717 | 3.090597e+00 | 1.000000e+01 | 223.56%| unknown
  170s| 40400 | 33890 |  3579k|  88.6 |    39M |  39 | 466 |1408 | 447 |   0 |  1 |  13k|5717 | 3.091988e+00 | 1.000000e+01 | 223.42%| unknown
  170s| 40500 | 33960 |  3585k|  88.5 |    39M |  39 | 466 |1420 | 447 |   0 |  1 |  13k|5717 | 3.092726e+00 | 1.000000e+01 | 223.34%| unknown
  171s| 40600 | 34036 |  3594k|  88.5 |    39M |  39 | 466 |1420 | 447 |   0 |  1 |  13k|5717 | 3.092827e+00 | 1.000000e+01 | 223.33%| unknown
  171s| 40700 | 34110 |  3600k|  88.5 |    39M |  39 | 466 |1420 | 447 |   0 |  0 |  13k|5717 | 3.094393e+00 | 1.000000e+01 | 223.17%| unknown
  171s| 40800 | 34182 |  3606k|  88.4 |    39M |  39 | 466 |1427 | 447 |   0 |  1 |  13k|5727 | 3.096487e+00 | 1.000000e+01 | 222.95%| unknown
  172s| 40900 | 34262 |  3613k|  88.3 |    39M |  39 | 466 |1444 | 447 |   0 |  1 |  13k|5727 | 3.097487e+00 | 1.000000e+01 | 222.84%| unknown
  172s| 41000 | 34334 |  3620k|  88.3 |    39M |  39 | 466 |1468 | 447 |   0 |  1 |  13k|5744 | 3.097977e+00 | 1.000000e+01 | 222.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 41100 | 34410 |  3629k|  88.3 |    39M |  39 | 466 |1458 | 447 |   0 |  1 |  13k|5744 | 3.098397e+00 | 1.000000e+01 | 222.75%| unknown
  173s| 41200 | 34486 |  3637k|  88.3 |    40M |  39 | 466 |1464 | 447 |   0 |  1 |  13k|5751 | 3.100619e+00 | 1.000000e+01 | 222.52%| unknown
  173s| 41300 | 34550 |  3644k|  88.2 |    40M |  39 | 466 |1452 | 447 |   0 |  1 |  13k|5761 | 3.101138e+00 | 1.000000e+01 | 222.46%| unknown
  173s| 41400 | 34617 |  3652k|  88.2 |    40M |  39 | 466 |1470 | 447 |   0 |  1 |  13k|5785 | 3.102991e+00 | 1.000000e+01 | 222.27%| unknown
  174s| 41500 | 34685 |  3658k|  88.2 |    40M |  39 | 466 |1462 | 447 |   0 |  1 |  13k|5785 | 3.103451e+00 | 1.000000e+01 | 222.22%| unknown
  174s| 41600 | 34763 |  3664k|  88.1 |    40M |  39 | 466 |1457 | 447 |   0 |  1 |  13k|5791 | 3.105485e+00 | 1.000000e+01 | 222.01%| unknown
  174s| 41700 | 34813 |  3670k|  88.0 |    40M |  39 | 466 |1485 | 447 |   0 |  0 |  13k|5805 | 3.108824e+00 | 1.000000e+01 | 221.66%| unknown
  174s| 41800 | 34887 |  3676k|  88.0 |    40M |  39 | 466 |1493 | 447 |   0 |  0 |  13k|5815 | 3.109264e+00 | 1.000000e+01 | 221.62%| unknown
  175s| 41900 | 34963 |  3681k|  87.9 |    40M |  39 | 466 |1492 | 447 |   0 |  1 |  13k|5824 | 3.110481e+00 | 1.000000e+01 | 221.49%| unknown
  175s| 42000 | 35029 |  3687k|  87.8 |    40M |  39 | 466 |1502 | 447 |   0 |  0 |  13k|5824 | 3.113035e+00 | 1.000000e+01 | 221.23%| unknown
  176s| 42100 | 35101 |  3695k|  87.8 |    40M |  39 | 466 |1514 | 447 |   0 |  1 |  13k|5834 | 3.114076e+00 | 1.000000e+01 | 221.12%| unknown
  176s| 42200 | 35175 |  3702k|  87.7 |    40M |  39 | 466 |1518 | 447 |   0 |  1 |  14k|5855 | 3.117927e+00 | 1.000000e+01 | 220.73%| unknown
  176s| 42300 | 35247 |  3707k|  87.6 |    41M |  39 | 466 |1521 | 447 |   0 |  1 |  14k|5855 | 3.119725e+00 | 1.000000e+01 | 220.54%| unknown
  177s| 42400 | 35315 |  3714k|  87.6 |    41M |  39 | 466 |1519 | 447 |   0 |  1 |  14k|5855 | 3.123261e+00 | 1.000000e+01 | 220.18%| unknown
  177s| 42500 | 35373 |  3719k|  87.5 |    41M |  39 | 466 |1521 | 447 |   0 |  1 |  14k|5855 | 3.124891e+00 | 1.000000e+01 | 220.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 42600 | 35443 |  3725k|  87.5 |    41M |  39 | 466 |1527 | 447 |   0 |  1 |  14k|5870 | 3.125287e+00 | 1.000000e+01 | 219.97%| unknown
  177s| 42700 | 35511 |  3731k|  87.4 |    41M |  39 | 466 |1526 | 447 |   0 |  1 |  14k|5870 | 3.128454e+00 | 1.000000e+01 | 219.65%| unknown
  178s| 42800 | 35575 |  3735k|  87.3 |    41M |  39 | 466 |1548 | 447 |   0 |  1 |  14k|5880 | 3.132337e+00 | 1.000000e+01 | 219.25%| unknown
  178s| 42900 | 35641 |  3739k|  87.2 |    41M |  39 | 466 |1575 | 447 |   0 |  1 |  14k|5885 | 3.132337e+00 | 1.000000e+01 | 219.25%| unknown
  178s| 43000 | 35701 |  3744k|  87.1 |    41M |  39 | 466 |1603 | 447 |   0 |  1 |  14k|5900 | 3.136493e+00 | 1.000000e+01 | 218.83%| unknown
  178s| 43100 | 35767 |  3750k|  87.0 |    41M |  39 | 466 |1602 | 447 |   0 |  1 |  14k|5915 | 3.137764e+00 | 1.000000e+01 | 218.70%| unknown
  179s| 43200 | 35808 |  3754k|  86.9 |    41M |  39 | 466 |1630 | 447 |   0 |  0 |  14k|5930 | 3.138742e+00 | 1.000000e+01 | 218.60%| unknown
  179s| 43300 | 35870 |  3760k|  86.9 |    41M |  39 | 466 |1649 | 447 |   0 |  1 |  14k|5930 | 3.147269e+00 | 1.000000e+01 | 217.74%| unknown
  179s| 43400 | 35939 |  3765k|  86.8 |    41M |  39 | 466 |1639 | 447 |   0 |  1 |  14k|5936 | 3.149499e+00 | 1.000000e+01 | 217.51%| unknown
  179s| 43500 | 36009 |  3771k|  86.7 |    41M |  39 | 466 |1663 | 447 |   0 |  1 |  14k|5942 | 3.152758e+00 | 1.000000e+01 | 217.18%| unknown
  180s| 43600 | 36082 |  3774k|  86.6 |    41M |  39 | 466 |1677 | 447 |   0 |  1 |  14k|5948 | 3.156142e+00 | 1.000000e+01 | 216.84%| unknown
  180s| 43700 | 36148 |  3779k|  86.5 |    41M |  39 | 466 |1662 | 447 |   0 |  1 |  15k|5956 | 3.163126e+00 | 1.000000e+01 | 216.14%| unknown
  180s| 43800 | 36218 |  3784k|  86.4 |    41M |  39 | 466 |1666 | 447 |   0 |  1 |  15k|5956 | 3.173771e+00 | 1.000000e+01 | 215.08%| unknown
  180s| 43900 | 36278 |  3788k|  86.3 |    41M |  39 | 466 |1674 | 447 |   0 |  1 |  15k|5965 | 3.182635e+00 | 1.000000e+01 | 214.21%| unknown
  180s| 44000 | 36317 |  3792k|  86.2 |    41M |  39 | 466 |1678 | 447 |   0 |  1 |  15k|5975 | 3.187500e+00 | 1.000000e+01 | 213.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 44100 | 36384 |  3795k|  86.1 |    41M |  39 | 466 |1705 | 447 |   0 |  1 |  15k|5975 | 3.198560e+00 | 1.000000e+01 | 212.64%| unknown
  181s| 44200 | 36442 |  3800k|  86.0 |    41M |  39 | 466 |1728 | 447 |   0 |  0 |  15k|5975 | 3.212619e+00 | 1.000000e+01 | 211.27%| unknown
  181s| 44300 | 36495 |  3803k|  85.9 |    41M |  39 | 466 |1752 | 447 |   0 |  1 |  15k|5983 | 3.220945e+00 | 1.000000e+01 | 210.47%| unknown
  181s| 44400 | 36519 |  3807k|  85.7 |    41M |  39 | 466 |1777 | 447 |   0 |  1 |  15k|6002 | 3.283272e+00 | 1.000000e+01 | 204.57%| unknown
  181s| 44500 | 36535 |  3810k|  85.6 |    41M |  39 | 466 |1794 | 447 |   0 |  1 |  15k|6012 | 3.457358e+00 | 1.000000e+01 | 189.24%| unknown
  182s| 44600 | 36608 |  3815k|  85.5 |    41M |  39 | 466 |1751 | 447 |   0 |  1 |  15k|6016 | 3.608187e+00 | 1.000000e+01 | 177.15%| unknown
  182s| 44700 | 36704 |  3822k|  85.5 |    41M |  39 | 466 |1740 | 447 |   0 |  1 |  15k|6022 | 3.750806e+00 | 1.000000e+01 | 166.61%| unknown
  182s| 44800 | 36794 |  3827k|  85.4 |    41M |  39 | 466 |1693 | 447 |   0 |  1 |  15k|6033 | 3.899022e+00 | 1.000000e+01 | 156.47%| unknown
  183s| 44900 | 36884 |  3835k|  85.4 |    41M |  39 | 466 |1652 | 447 |   0 |  1 |  15k|6047 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  183s| 45000 | 36980 |  3843k|  85.4 |    41M |  39 | 466 |1633 | 447 |   0 |  1 |  15k|6060 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  183s| 45100 | 37074 |  3848k|  85.3 |    41M |  39 | 466 |1590 | 447 |   0 |  1 |  15k|6078 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  183s| 45200 | 37170 |  3856k|  85.3 |    41M |  39 | 466 |1570 | 447 |   0 |  1 |  15k|6093 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  184s| 45300 | 37262 |  3863k|  85.3 |    42M |  39 | 466 |1551 | 447 |   0 |  1 |  15k|6105 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  184s| 45400 | 37356 |  3869k|  85.2 |    43M |  39 | 466 |1522 | 447 |   0 |  1 |  15k|6117 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  184s| 45500 | 37452 |  3877k|  85.2 |    43M |  39 | 466 |1471 | 447 |   0 |  1 |  15k|6133 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 45600 | 37546 |  3883k|  85.2 |    43M |  39 | 466 |1449 | 447 |   0 |  1 |  15k|6154 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  185s| 45700 | 37642 |  3889k|  85.1 |    43M |  39 | 466 |1428 | 447 |   0 |  1 |  15k|6166 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  185s| 45800 | 37734 |  3898k|  85.1 |    43M |  39 | 466 |1365 | 447 |   0 |  1 |  15k|6180 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  186s| 45900 | 37832 |  3906k|  85.1 |    43M |  39 | 466 |1331 | 447 |   0 |  1 |  15k|6196 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  186s| 46000 | 37924 |  3912k|  85.1 |    43M |  39 | 466 |1282 | 447 |   0 |  1 |  15k|6197 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  186s| 46100 | 38016 |  3920k|  85.0 |    43M |  39 | 466 |1254 | 447 |   0 |  1 |  15k|6198 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  187s| 46200 | 38110 |  3926k|  85.0 |    43M |  39 | 466 |1213 | 447 |   0 |  1 |  15k|6198 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  187s| 46300 | 38206 |  3934k|  85.0 |    43M |  39 | 466 |1204 | 447 |   0 |  1 |  16k|6198 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  187s| 46400 | 38300 |  3944k|  85.0 |    43M |  39 | 466 |1204 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  187s| 46500 | 38394 |  3951k|  85.0 |    43M |  39 | 466 |1196 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  188s| 46600 | 38488 |  3956k|  84.9 |    43M |  39 | 466 |1193 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
